----------- URUCHOMIENIE GRY
konstruktor classy Pet
uruchomiono funkcje PET::GETINFO
uruchomiono funkcje DRESS::SETDRESS
uruchomiono funkcje MENU::DISPLAY_MENU
uruchomiono funkcje MENU::GRAJ
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje PET::GETAGE
konstruktor classy Pet
uruchomiono funkcje PET::GETINFO
uruchomiono funkcje DRESS::SETDRESS
uruchomiono funkcje PET::GETNAME
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETDRESS
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
