konstruktor classy Pet
uruchomiono funkcje PET::GETINFO
uruchomiono funkcje DRESS::SETDRESS
----------- URUCHOMIENIE GRY
uruchomiono funkcje DRESS::SETDRESS
uruchomiono funkcje MENU::GRAJ
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::DISPLAYSTATS
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETDRESS
uruchomiono funkcje PET::DISPLAYSTATS
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETDRESS
uruchomiono funkcje PET::GETNAME
uruchomiono funkcje PET::GETDRESS
uruchomiono funkcje PET::ZAPIS
----------- ZAMKNIECIE GRY
